
[_id]
ProductCode=1
FID=8000
CodePage=65001
[End]
[_comments]
;https://github.com/Jorisbo/Mkgmap-Mapnik-Style-Garmin
;Jorisbo@hotmail.com
;
;This program is free software; you can redistribute it and/or modify
;it under the terms of the GNU General Public License version 3 or
;version 2 as published by the Free Software Foundation.
;
;This program is distributed in the hope that it will be useful, but
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#000000
ContourColor=No
DayXpm="14 14 2 1"   Colormode=16
"!	c #000000"
"  	c none"
"      !!      "
"     !!!!     "
"   !!!!!!!!   "
"  !!  !!  !!  "
"  ! ! !! ! !  "
" !!  !!!!  !! "
"!!!!!!  !!!!!!"
"!!!!!!  !!!!!!"
" !!  !!!!  !! "
"  ! ! !! ! !  "
"  !!  !!  !!  "
"   !!!!!!!!   "
"     !!!!     "
"      !!      "
;12345678901234
[end]
[_point]
type=0x02c
subtype=0x10
;GRMN_TYPE: Business - Attractions/POW_SYNAGOGUE/Religious place of worship/Non NT
String1=0x01,Synagogue
String2=0x02,Synagoge
String3=0x04,Synagogue
String4=0x03,Synagoge
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#000000
ContourColor=No
DayXpm="12 13 2 1"   Colormode=16
"!	c #000000"
"  	c none"
"     !!     "
"     !!     "
"    !!!!    "
"!!!!!!!!!!!!"
" !!!    !!! "
"  !!    !!  "
"  !      !  "
"  !!    !!  "
" !!!    !!! "
"!!!!!!!!!!!!"
"    !!!!    "
"     !!     "
"     !!     "
;123456789012
[end]
[_point]
type=0x02c
subtype=0x11
;GRMN_TYPE: //
String2=0x02,Shinto Tempel
String3=0x04,Shinto temple
String4=0x03,Shintoistische tempel
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#000000
ContourColor=No
DayXpm="14 14 2 1"   Colormode=16
"!	c #000000"
"  	c none"
"!!!        !!!"
" !!!!!!!!!!!! "
"  !!!!!!!!!!  "
"    ! !! !    "
"  !!!!!!!!!!  "
"  !!!!!!!!!!  "
"    !    !    "
"   !!    !!   "
"    !    !    "
"    !    !    "
"    !    !    "
"    !    !    "
"    !    !    "
"    !    !    "
;12345678901234
[end]
[_point]
type=0x02c
subtype=0x12
;GRMN_TYPE: //
String2=0x02,Sikh Tempel
String3=0x04,Sikh temple
String4=0x03,Sikh tempel
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#000000
ContourColor=No
DayXpm="12 16 2 1"   Colormode=16
"!	c #000000"
"  	c none"
"     !!     "
"  !! !! !!  "
" !!  !!  !! "
" !  !!!!  ! "
"!! ! !! ! !!"
"!! ! !! ! !!"
"!!  !!!!  !!"
"!!!  !!  !!!"
" !!! !! !!! "
"  !!!!!!!!  "
"   !!!!!!   "
"    !!!!    "
"   ! !! !   "
"  !  !!  !  "
"    !!!!    "
"     !!     "
;123456789012
[end]
[_point]
type=0x02c
subtype=0x13
;GRMN_TYPE: //
String1=0x01,Temple taoïste
String2=0x02,Taoistischer Tempel
String3=0x04,Taoistic temple
String4=0x03,Taoistische tempel
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="14 14 2 1"   Colormode=16
"!	c #000000"
"  	c none"
"    !!!!!!    "
"   !     !!   "
"  !       !!  "
" !    !!  !!! "
"!     !!  !!!!"
"!         !!!!"
"!        !!!!!"
"!     !!!!!!!!"
"!    !!!!!!!!!"
"!   !!  !!!!!!"
" !  !!  !!!!! "
"  ! !!!!!!!!  "
"   !!!!!!!!   "
"    !!!!!!    "
;12345678901234
[end]
[_point]
type=0x02c
subtype=0x14
;GRMN_TYPE: //
String2=0x02,Hindu Tempel
String3=0x04,Hindu temple
String4=0x03,Hindoeistische tempel
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#000000
ContourColor=No
DayXpm="14 12 2 1"   Colormode=16
"!	c #000000"
"  	c none"
"       !!     "
"       !!     "
"  !!!  !!!!   "
" !!!!!  !!    "
"  !  !!   !!  "
"     !!  !!!! "
"    !!  !!! !!"
"    !!!!!!  !!"
"!    !!     !!"
"!!   !!     !!"
" !!!!!  !!!!!!"
"  !!!!   !!!! "
;12345678901234
[end]
[_point]
type=0x02c
subtype=0x15
;GRMN_TYPE: //
String2=0x02,Kreuz
String3=0x04,Wayside cross
String4=0x03,Wegkruis
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="5 8 2 1"   Colormode=16
"!	c #101010"
"  	c none"
"  !  "
"  !  "
"!!!!!"
"  !  "
"  !  "
"  !  "
"  !  "
"  !  "
;12345
[end]
[_point]
type=0x02c
subtype=0x16
;GRMN_TYPE: //
String2=0x02,Bildstock
String3=0x04,Wayside shrine
String4=0x03,Wegkapel
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="7 14 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"   !   "
"  !!!  "
" !!!!! "
" !! !! "
" !   ! "
" !   ! "
" !   ! "
" !   ! "
" !!!!! "
" !!!!! "
" !!!!! "
" !!!!! "
"       "
"!!!!!!!"
;1234567
[end]
[_point]
type=0x02c
subtype=0x17
;GRMN_TYPE: //
String2=0x02,Denkmal
String3=0x04,Memorial
String4=0x03,Gedenkteken
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="12 13 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"    !!!!    "
"   !!!!!!   "
"  !!!  !!!  "
"  !!!!!!!!  "
"  !      !  "
"  !!!!!!!!  "
"  !!    !!  "
"  !!!!!!!!  "
"  !!!!!!!!  "
"  !!!!!!!!  "
"            "
" !!!!!!!!!! "
"!!!!!!!!!!!!"
;123456789012
[end]
[_point]
type=0x02c
subtype=0x18
;GRMN_TYPE: //
String2=0x02,Denkmal
String3=0x04,Memorial
String4=0x03,Gedenkplaat
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="12 9 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"!!!!!!!!!!!!"
"! !!!!!!!! !"
"!!!!    !!!!"
"!!!!!!!!!!!!"
"!!        !!"
"!!!!!!!!!!!!"
"!!!!    !!!!"
"! !!!!!!!! !"
"!!!!!!!!!!!!"
;123456789012
[end]
[_point]
type=0x02c
subtype=0x19
;GRMN_TYPE: //
String2=0x02,Kunstwerk
String3=0x04,Statue
String4=0x03,Beeld
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="8 17 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"   !!   "
"  !!!!  "
"  !!!!  "
"   !!   "
"        "
" !!!!!! "
" !!!!!! "
" !!!!!! "
"  !!!!  "
"   !!   "
"   !!   "
"   !!   "
"        "
" !!!!!! "
"        "
"!!!!!!!!"
"!!!!!!!!"
;12345678
[end]
[_point]
type=0x02c
subtype=0x1a
;GRMN_TYPE: //
String2=0x02,Kunstwerk
String3=0x04,Artwork
String4=0x03,Kunstwerk
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="9 17 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"  !!!!!  "
"   !!!   "
"   !!!   "
"  !! !!  "
"  !   !  "
"  !! !!  "
"   !!!   "
"   !!!   "
"  !! !!  "
"  !   !  "
"  !! !!  "
"   !!!   "
"   !!!   "
"  !!!!!  "
"         "
"!!!!!!!!!"
"!!!!!!!!!"
;123456789
[end]
[_point]
type=0x02c
subtype=0x1b
;GRMN_TYPE: //
String1=0x01,Pin
String2=0x02,Pin
String3=0x04,Pin
String4=0x03,Pin
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
DayXpm="15 18 2 1"   Colormode=16
"!	c #626262"
"  	c none"
"      !        "
"      !!       "
"      !!!      "
"      !!!!     "
"      !!!!!    "
"      !!!!     "
"      !!!      "
"      !!       "
"      !        "
"      !        "
"      !        "
"      !        "
"      !        "
"      !        "
"      !        "
"      !        "
"    !!!!!      "
"   !!!!!!!     "
;123456789012345
[end]
[_point]
type=0x02c
subtype=0x1f
;GRMN_TYPE: //
String1=0x01,Pierre
String2=0x02,Stein
String3=0x04,Stone
String4=0x03,Steen
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="14 9 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"  !!!!!       "
" !!!!!!!!!    "
"!!!!   !!!!!  "
"!!!!!!!!!!!!! "
"!!       !!!!!"
"!!!!!!!!!!!!!!"
"!!!!    !!!!!!"
" !!!!!!!!!!!! "
"  !!!!!!!!!!  "
;12345678901234
[end]
[_point]
type=0x02d
subtype=0x00
;GRMN_TYPE: //
String2=0x02,Buste
String3=0x04,Buste
String4=0x03,Buste
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="8 16 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"   !!   "
"  !!!!  "
"  !!!!  "
"   !!   "
"        "
" !!!!!! "
"!!!!!!!!"
"!!!!!!!!"
" !!!!!! "
"  !!!!  "
"  !!!!  "
"        "
"  !!!!  "
"        "
"!!!!!!!!"
"!!!!!!!!"
;12345678
[end]
[_point]
type=0x02d
subtype=0x01
;GRMN_TYPE: Business - Entertainment/LIVE_THEATER/Live theater/Non NT
String1=0x01,Théâtre
String2=0x02,Theater
String3=0x04,Theatre
String4=0x03,Theater
String7=0x15,Teatr
String8=0x10,Teatro
String9=0x05,Teatro
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="14 13 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"!!!!!!!!      "
"!      !      "
"! !  ! !      "
"!     !!!!!!!!"
"! !  !!!!!!!!!"
"! !  !!! !! !!"
"!  !! !!!!!!!!"
"!     !!!!!!!!"
" !    !!!  !!!"
"  !!!!!! !! !!"
"      !! !! !!"
"       !!!!!! "
"        !!!!  "
;12345678901234
[end]
[_point]
type=0x02d
subtype=0x02
;GRMN_TYPE: Business - Entertainment/BAR/Bar or club/Non NT
String1=0x01,Site archéologique
String2=0x02,Archäologische Stätte
String3=0x04,Archeological site
String4=0x03,Archeologische site
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="12 14 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"  !!!!!!!!  "
"    !!!!    "
" !!!!!!!!!! "
"!! !!!!!! !!"
"!   !!!!   !"
"!   !!!!   !"
"!! !!!!!! !!"
" !!!!!!!!!! "
"  !!!!!!!!  "
"  !!!!!!!!  "
"   !!!!!!   "
"    !!!!    "
"    !!!!    "
"   !!!!!!   "
;123456789012
[end]
[_point]
type=0x02d
subtype=0x03
;GRMN_TYPE: Business - Entertainment/MOVIE_THEATER/Movie theater or cinema/Non NT
String1=0x01,Cinéma
String2=0x02,Kino
String3=0x04,Cinema
String4=0x03,Bioscoop
String7=0x15,Kino
String8=0x10,Cinema
String9=0x05,Cinema
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="12 13 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"!!!!!!!!!!!!"
"! !      ! !"
"!!!      !!!"
"! !      ! !"
"!!!      !!!"
"! !      ! !"
"!!!!!!!!!!!!"
"! !      ! !"
"!!!      !!!"
"! !      ! !"
"!!!      !!!"
"! !      ! !"
"!!!!!!!!!!!!"
;123456789012
[end]
[_point]
type=0x02d
subtype=0x04
;GRMN_TYPE: Business - Entertainment/CASINO/Casino/Non NT
String1=0x01,Casino
String2=0x02,Casino
String3=0x04,Casino
String4=0x03,Casino
String7=0x15,Kasyno
String8=0x10,Cassino
String9=0x05,Sala da gioco
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="16 15 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"    !!!         "
"   !!!!!        "
"  !!!  !!       "
" !!!!  !!!      "
"!!!!!!!!!!!     "
"!!!!!!!         "
"!!  !!  !!!!!!! "
"!!  !! !!!!!!!!!"
" !!!!! !!!!!  !!"
"  !!!! !!!!!  !!"
"   !!! !!!!!!!!!"
"    !! !!  !!!!!"
"       !!  !!!!!"
"       !!!!!!!!!"
"        !!!!!!! "
;1234567890123456
[end]
[_point]
type=0x02d
subtype=0x05
;GRMN_TYPE: Business - Entertainment/GOLF_COURSE/Golf course/Non NT
String1=0x01,Minigolf
String2=0x02,Minigolf
String3=0x04,Miniature golf
String4=0x03,Minigolf
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#009500
ContourColor=No
DayXpm="17 18 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"           !!    "
"            !!   "
"             !!  "
"          !!  !! "
"         !!!!  !!"
"         !!!!  !!"
"!     !   !!  !! "
"!!   !!      !!  "
" !! !!    !!!!   "
"  !!!     !!!!   "
"  !!!      !!!!  "
" !! !!     !!!!  "
"!! ! !!     !!!! "
"!  !  !    !! !! "
"  !!!     !!  !! "
"  !!!    !!   !! "
" !!!!!  !!   !!  "
" !!!!! !!   !!   "
;12345678901234567
[end]
[_point]
type=0x02d
subtype=0x07
;GRMN_TYPE: Business - Entertainment/BOWLING/Bowling alley/Non NT
String1=0x01,Bowling
String2=0x02,Bowling
String3=0x04,Bowling alley
String4=0x03,Bowlingbaan
String7=0x15,Kręgle
String8=0x10,Boliche
String9=0x05,Sala da bowling
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#009500
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"            !!  "
"           !!!! "
"           !!!! "
"            !!  "
"                "
"            !!  "
"                "
"   !!!      !!  "
" !!! !!!   !!!! "
" !!!  !!  !!!!!!"
"!!!!!!!!!  !!!!!"
"!!!! !  !  !!!!!"
"!!!  ! !!  !!!!!"
" !!!!!!!  !!!!!!"
" !!!!!!!  !!!!!!"
"   !!!     !!!! "
;1234567890123456
[end]
[_point]
type=0x02d
subtype=0x08
;GRMN_TYPE: Business - Entertainment/ICE_SKATING/Ice skating rink/Non NT
String1=0x01,Sauna
String2=0x02,Sauna
String3=0x04,Sauna
String4=0x03,Sauna
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" !  !     !!    "
" !  !    !!!!   "
"!  !     !!!!   "
"!  !      !!    "
" !  !           "
" !  !      !!!  "
"          !!!!! "
"         !!! !! "
"       !!!!   !!"
"       !!     !!"
"!!!!!     !!!!!!"
"!!!!!    !!!!!!!"
"!!!!!   !!!     "
"!!!!!   !!  !!!!"
" !!!   !!       "
" !!!   !!       "
;1234567890123456
[end]
[_point]
type=0x02d
subtype=0x09
;GRMN_TYPE: Business - Entertainment/SWIMMING_POOL/Swimming pool/Non NT
String1=0x01,Piscine
String2=0x02,Schwimmbad
String3=0x04,Swimmingpool
String4=0x03,Zwembad
String7=0x15,Basen
String8=0x10,Piscina
String9=0x05,Piscina
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#009500
ContourColor=No
DayXpm="15 13 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"        !!     "
"      !!!!     "
"     !!!       "
"     !!   !!   "
"     !!! !!!!  "
"     !!! !!!!  "
"   !!!!!! !!   "
" !!!!!!!!!     "
" !  !!!  !     "
"               "
" !!!  !!!  !!! "
"!!!!!!!!!!!!!!!"
"!   !!   !!   !"
;123456789012345
[end]
[_point]
type=0x02d
subtype=0x0a
;GRMN_TYPE: Business - Entertainment/FITNESS_CENTER/Fitness center or gym/Non NT
String1=0x01,Parc de chien
String2=0x02,Hundenpark
String3=0x04,Dogpark
String4=0x03,Hondenuitlaatplaats
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="14 14 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"    !    !    "
"   !!!  !!!   "
"   !!!  !!!   "
"   !!!  !!!   "
" !  !!  !!  ! "
"!!          !!"
"!!!        !!!"
"!!!   !!   !!!"
" !!  !!!!  !! "
"    !!!!!!    "
"   !!!!!!!!   "
"   !!!!!!!!   "
"  !!!!!!!!!!  "
"   !!    !!   "
;12345678901234
[end]
[_point]
type=0x02d
subtype=0x0b
;GRMN_TYPE: Business - Entertainment/SPORT_AIRPORT/Sport or R-C airport/Non NT
String1=0x01,Fitness
String2=0x02,Fitness
String3=0x04,Fitness
String4=0x03,Fitness
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="14 16 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"         !!   "
"        !!!!  "
"        !!!!  "
"         !!   "
"              "
"     !!!!!  !!"
"   !!!!!!! !! "
"  !!! !!!!!!! "
"      !!  !!  "
"     !!!!     "
"!!! !! !!!    "
"!!!!!!  !!    "
"!  !!   !!    "
"       !!     "
"       !!     "
"       !!!    "
;12345678901234
[end]
[_point]
type=0x02d
subtype=0x0c
;GRMN_TYPE: //
String2=0x02,Bahnübergang
String3=0x04,Railway crossing
String4=0x03,Spoorwegovergang
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="9 9 2 1"   Colormode=16
"!	c #313131"
"  	c none"
"!       !"
" !     ! "
"  !   !  "
"   ! !   "
"    !    "
"   ! !   "
"  !   !  "
" !     ! "
"!       !"
;123456789
[end]
[_point]
type=0x02d
subtype=0x0d
;GRMN_TYPE: //
String2=0x02,Sitzgelegenheit
String3=0x04,Outdoor seating
String4=0x03,Buiten zitplaats
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"       !!       "
"     !!!!!!     "
"   !!!!!!!!!!   "
" !!!!!!!!!!!!!! "
"!!!!!!!!!!!!!!!!"
"       !!       "
"       !!       "
"!!     !!     !!"
"!!     !!     !!"
"!!     !!     !!"
"!! !!!!!!!!!! !!"
"!!     !!     !!"
"!!     !!     !!"
"!!!!!  !!  !!!!!"
"!! !!  !!  !! !!"
"!! !!  !!  !! !!"
;1234567890123456
[end]
[_point]
type=0x02d
subtype=0x0e
;GRMN_TYPE: //
String1=0x01,Salon de massage
String2=0x02,Massagesalon
String3=0x04,Massage
String4=0x03,Massage salon
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"                "
"      !!        "
"     !!!!       "
"     !!!!       "
"      !!        "
"     !!         "
"    !!!         "
"    !!!!        "
"   !!! !!!      "
"   !!!  !!   !! "
"  !!!       !!!!"
"            !!!!"
"!!!!!!!!!!   !! "
" !!!!!!!!!!!    "
"           !!!!!"
"                "
;1234567890123456
[end]
[_point]
type=0x02d
subtype=0x0f
;GRMN_TYPE: //
String2=0x02,Unterhaltungszentrum
String3=0x04,Amusementcentre
String4=0x03,Amusementscentrum
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 15 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"!!!!        !!!!"
"!!!!!      !!!!!"
"    !!    !!    "
"     !!  !!     "
"     !!  !!     "
"  !!!!!!!!!!!!  "
"  !!!!!!!!!!!!  "
"!!!!   !!   !!!!"
"!!!!   !!   !!!!"
"!!!!   !!   !!!!"
"!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!"
"!!   !!  !!   !!"
"!!   !!  !!   !!"
;1234567890123456
[end]
[_point]
type=0x02d
subtype=0x10
;GRMN_TYPE: //
String1=0x01,Entree
String2=0x02,Eingang
String3=0x04,Entrance
String4=0x03,Ingang
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="5 5 1 1"   Colormode=0
"!	c #B9A99C"
"!!!!!"
"!!!!!"
"!!!!!"
"!!!!!"
"!!!!!"
;12345
[end]
[_point]
type=0x02d
subtype=0x11
;GRMN_TYPE: //
String1=0x01,Entree
String2=0x02,Eingang
String3=0x04,Entrance
String4=0x03,Ingang
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="5 5 1 1"   Colormode=0
"!	c #9A826F"
"!!!!!"
"!!!!!"
"!!!!!"
"!!!!!"
"!!!!!"
;12345
[end]
[_point]
type=0x02d
subtype=0x12
;GRMN_TYPE: //
String1=0x01,Entree (Service)
String2=0x02,Eingang (Service)
String3=0x04,Entrance (Service)
String4=0x03,Ingang (Service)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="5 5 2 1"   Colormode=16
"!	c #9A826F"
"  	c none"
"!!!!!"
"!   !"
"!   !"
"!   !"
"!!!!!"
;12345
[end]
[_point]
type=0x02d
subtype=0x13
;GRMN_TYPE: //
String1=0x01,Fontaine
String2=0x02,Brunnen
String3=0x04,Fontyn
String4=0x03,Fontein
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#576DDF
ContourColor=No
DayXpm="12 14 2 1"   Colormode=16
"!	c #576DDF"
"  	c none"
"   !!  !!   "
"  !!!!!!!!  "
"  !  !!  !  "
"     !!     "
"     !!     "
"  !!!!!!!!  "
" !!  !!  !! "
" !!  !!  !! "
" !!  !!  !! "
"     !!     "
"            "
"!!!!!!!!!!!!"
" !!!!!!!!!! "
"   !!!!!!   "
;123456789012
[end]
[_point]
type=0x02d
subtype=0x14
;GRMN_TYPE: //
String1=0x01,Magasin de papeterie
String2=0x02,Schreibwarengeschäft
String3=0x04,Stationary
String4=0x03,Kantoorboekhandel
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="7 16 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
" !!!   "
"!! !!  "
"!   !  "
"!   ! !"
"! ! ! !"
"! ! ! !"
"! ! ! !"
"! ! ! !"
"! ! ! !"
"! ! ! !"
"! !!! !"
"!  !  !"
"!!   !!"
" !! !! "
"  !!!  "
"   !   "
;1234567
[end]
[_point]
type=0x02d
subtype=0x15
;GRMN_TYPE: //
String1=0x01,Boissons
String2=0x02,Getränke
String3=0x04,Beverages
String4=0x03,Dranken
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="13 14 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"  !!         "
"  !!       ! "
"  !!       ! "
"  !!      !! "
" !!!!     !  "
"!!!!!!   !!  "
"!!!!!!  !!!!!"
"!!!!!!  !!!!!"
"!!!!!!  !!!!!"
"!!!!!!  !!!!!"
"!!!!!!  !!!!!"
"!!!!!!   !!! "
"!!!!!!   !!! "
"!!!!!!   !!! "
;1234567890123
[end]
[_point]
type=0x02d
subtype=0x16
;GRMN_TYPE: //
String1=0x01,Pneus
String2=0x02,Reifen
String3=0x04,Tyres
String4=0x03,Bandencentrale
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="13 16 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"    !!!      "
"  !!!!  !!!  "
" !!!!  !!!!! "
" !!!! !!!!!! "
"!!!!  !!! !!!"
"!!!! !!!   !!"
"!!!! !!!   !!"
"!!!! !!!   !!"
"!!!! !!!   !!"
"!!!! !!!   !!"
"!!!! !!!!  ! "
"!!!!  !!! !! "
" !!!! !!!!!! "
" !!!!   !!!  "
"  !!!!!      "
"   !!!!!     "
;1234567890123
[end]
[_point]
type=0x02d
subtype=0x18
;GRMN_TYPE: //
String1=0x01,Magasin de cuisine
String2=0x02,Koch LadenKoch Laden
String3=0x04,Houseware
String4=0x03,Keuken en koken
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 17 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
" !!!!           "
"!!!!!!!!!!!  !  "
"!!!!!!!!!!!  !! "
" !!!!        !! "
"             !!!"
"             !!!"
"             !!!"
"    !!!!     !!!"
" !!!!!!!!!!  !!!"
"             !!!"
" !!!!!!!!!!  !! "
" !!!!!!!!!!  !! "
" !!!!!!!!!!  !! "
" !!!!!!!!!!  !! "
" !!!!!!!!!!  !! "
"  !!!!!!!!   !! "
"   !!!!!!    !! "
;1234567890123456
[end]
[_point]
type=0x02d
subtype=0x19
;GRMN_TYPE: //
String1=0x01,Tickets
String2=0x02,Tickets
String3=0x04,Tickets
String4=0x03,Tickets
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 9 3 1"   Colormode=16
"!	c #FFFFFF"
"#	c #BD30B4"
"  	c none"
"################"
"########  ######"
"!#######  #####!"
"!!######  ####!!"
"!!######  ####!!"
"!!######  ####!!"
"!#######  #####!"
"########  ######"
"################"
;1234567890123456
[end]
[_point]
type=0x02d
subtype=0x1a
;GRMN_TYPE: //
String1=0x01,Magasin intérieur
String2=0x02,Innengeschäft
String3=0x04,Interior decoration
String4=0x03,Interieur
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"  !!!!          "
"  !!!!      !!  "
" !!!!!!    !!!! "
" !!!!!!   !!  !!"
"!!!!!!!!  !!  !!"
"   !!      !!!! "
"   !!       !!  "
"   !!       !!  "
"   !!       !!  "
"   !!       !!  "
"   !!     !!!!!!"
"   !!     !!!!!!"
"   !!      !!!! "
"   !!      !!!! "
"   !!      !!!! "
"  !!!!     !!!! "
;1234567890123456
[end]
[_point]
type=0x02d
subtype=0x1b
;GRMN_TYPE: //
String1=0x01,Peindre
String2=0x02,Farbe
String3=0x04,Paint
String4=0x03,Verf
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
" !!!!!!!!!!!!   "
"!!!!!!!!!!!!!!  "
"!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!! !"
" !!!!!!!!!!!!  !"
"               !"
"       !!!!!!!!!"
"       !        "
"      !!!       "
"      !!!       "
"      !!!       "
"      !!!       "
"      !!!       "
"      !!!       "
"      !!!       "
"      !!!       "
;1234567890123456
[end]
[_point]
type=0x02e
subtype=0x00
;GRMN_TYPE: //
String2=0x02,Second-Hand-Laden
String3=0x04,Secondhand store
String4=0x03,Tweedehands
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="14 17 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"    !!!!!!    "
"    !!!!!!    "
"    !    !    "
"    !    !    "
"    !    !    "
"!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!"
"!!!!!!   !!!!!"
"!!   !!!  !!!!"
"!!!  !!!!  !!!"
"!! ! !!!!! !!!"
"!! !!!!!!! !!!"
"!! !!!!! ! !!!"
"!!  !!!!  !!!!"
"!!!  !!!   !!!"
"!!!!   !!!!!!!"
"!!!!!!!!!!!!!!"
;12345678901234
[end]
[_point]
type=0x02e
subtype=0x01
